country_code,name,2014 Infrastructure,2014 Governance,2014 Other,2014 Humanitarian,2014 Economic Growth,2014 Agriculture,2014 Education,2014 Health and Population,2014 Commodity Assistance
AFG,Afghanistan,467746887.9,1266806385,347141521,388536787.6,184975792.6,197694964.9,287132211.6,198696420.4,863830.6376
AGO,Angola,412327.8917,2598076.331,12261354.13,9681238.653,1267784.903,1836.292659,961290.6355,85041445.9,0
ALB,Albania,1034075.001,21830252.19,9384768.416,0,5657505.759,0,1003898.225,1109403.868,0
ARG,Argentina,0,9359.892403,460254.4818,0,624878.2399,338660.6122,0,60822.55134,0
ARM,Armenia,128617.7989,30184005.63,10326734.72,817241.9505,16045550.15,0,2717406.466,6909768.818,147690.2349
AZE,Azerbaijan,583792.2532,15575509.6,7879799.317,391086.276,5561683.308,3694.842158,2807921.02,203128.9268,0
BDI,Burundi,0,6288868.207,3326014.73,24492484.83,337762.161,1117906.809,0,32309319.68,1040612.768
BEN,Benin,3909245.104,5047726.464,16526926.57,8130.298117,1091354.053,1689821.612,4421394.022,39009451.15,0
BFA,Burkina Faso,100576681.9,28472677.81,18245809.39,18147435.72,138883.3742,74095634.15,2809229.129,17760892.41,31378418.19
BGD,Bangladesh,4202.217293,33880313.2,64580015.25,34736040.69,3848349.674,79249562.31,10810099.44,187512374,54885729.52
BGR,Bulgaria,0,49823.61369,1208136.28,49262.5916,0,0,956266.6295,0,0
BHR,Bahrain,0,947647.7253,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,0,45664010.98,14107592.85,5344931.699,24345729.66,1881267.918,0,0,0
BLR,Belarus,0,13889357.51,1723355.577,0,3859201.031,0,1021747.245,246312.958,0
BLZ,Belize,0,92634.52013,332370.7645,0,0,13790.56989,163341.0095,1929162.004,0
BOL,Bolivia,0,296558.8309,3024652.156,0,482725.1203,290710.376,72514.53483,2444699.459,8882.587153
BRA,Brazil,6258904.442,427737.2303,15242265.87,59384.63541,646443.6684,3324251.622,372483.3223,4711947.546,0
BRB,Barbados,0,47693.26277,8779.776125,0,0,0,0,0,0
BRN,Brunei,0,0,0,147787.7748,0,0,0,0,0
BTN,Bhutan,0,0,0,371653.7403,0,0,0,0,0
BWA,Botswana,0,435592.1801,597023.8011,49262.5916,87594.60232,0,6623.375145,101573670.6,0
CAF,Central African Republic,335537.6595,2497770.364,34458.42418,142424880.5,0,0,0,13036.72416,0
CAN,Canada,0,0,474004.6563,0,3944.426152,0,0,0,0
CHE,Switzerland,0,0,394100.7328,0,0,0,0,1416847.604,0
CHL,Chile,2174204.736,0,178724.6823,0,0,0,0,0,0
CHN,China (P.R.C.),9413393.302,12690274.95,8840902.715,2483206.736,2538443.727,314694.5289,6451516.407,10304650.53,0
CIV,Cote d'Ivoire,0,28486929.33,4276514.858,13531725.94,0,0,65485.59062,174295543,0
CMR,Cameroon,0,2027833.931,2586790.301,30139184.09,302964.9383,0,3676691.612,55442171.88,280796.7721
COD,Congo (Kinshasa),3226836.7,57017303.21,50373995.27,290616301.5,2332023.045,7676547.312,22360527.39,239550887.8,51307584.66
COG,Congo (Brazzaville),0,159230.7753,0,2366917.128,0,0,0,4057638.297,161585.4089
COL,Colombia,3986056.046,416938798.5,68244762.42,37748562.37,3594199.54,152163937.9,4397239.479,335681.053,0
COM,Comoros,0,27036.95564,0,163637.6984,204483.6776,0,56497.88695,135358.2712,0
CPV,Cabo Verde,0,106133.6722,7481091.172,0,357492.3343,278590.1036,0,3088049.171,0
CRI,Costa Rica,0,3065112.764,4627969.3,4106817.575,790149.9193,483441.3984,4818519.852,44610.48861,0
CS-KM,Kosovo,2498026.057,63963873.4,9427115.259,539706.7166,21464746.53,0,14393939.49,855198.5901,0
CUB,Cuba,0,7450468.038,1984577.779,3475300.462,0,0,0,0,0
CYP,Cyprus,0,5240390.184,562420.338,0,0,0,0,0,0
CZE,Czech Republic,0,1109393.563,0,0,0,0,217719.9646,0,0
DJI,Djibouti,0,40023.91473,2254225.747,7853442.352,756036.1165,28975.09378,1143317.301,3863185.97,0
DOM,Dominican Republic,788883.447,3995702.273,24131511.6,1849493.428,5014322.131,1812814.029,11847724.19,34034895.48,421845.4244
DZA,Algeria,492625.916,203129.1731,0,13704655.93,0,0,0,0,0
EAO,Eastern Asia Region,0,45502082.68,90504205.99,96499079.69,16992588.5,365196.6264,460009.0851,28966504.69,0
ECU,Ecuador,0,5184660.36,20960539.23,25148933.78,796403.6969,579646.3135,3260140.379,1479717.587,0
EEE,Eastern Europe Region,13566153.23,38775904.38,20182182.14,19174503.95,13022183.92,480606.4052,1310984.433,25263270.47,1192112.676
EGY,Egypt,247683.6305,53223527.18,32583454.05,31204925.08,102262367.4,1352160.324,36929124.79,30235336.43,0
ERI,Eritrea,0,66908.245,36.838566,0,0,0,0,1617.054422,0
EST,Estonia,0,0,0,0,0,0,0,394100.7328,0
ETH,Ethiopia,290823.68,8336146.171,48040357.97,366957732.3,6592722.305,133439667.1,55502681.93,581730012.8,137344093
FJI,Fiji,0,649222.2165,1002019.488,197050.3664,0,0,91420.15784,2595317.025,0
FSM,Micronesia (Federated States),0,11636731.36,80139381.53,681169.1944,6960552.559,0,116334355.3,82328018.63,0
GAB,Gabon,0,90705.89952,0,0,0,0,0,1951586.543,0
GEO,Georgia,75469415.55,68486141.19,125285675,45585342.94,18590810.59,9292196.381,44587164.57,11947195.29,73893.88739
GHA,Ghana,7234857.103,10842897.63,58382602.35,49262.5916,4915640.973,87231523.78,19903033.3,103961656.3,0
GIN,Guinea,0,7989740.15,14448899.14,2162862.842,606820.83,1962348.311,2220844.154,29263704.67,0
GMB,Gambia,0,161439.4143,900347.6272,73893.88739,0,0,1294852.885,1264006.226,0
GNB,Guinea-Bissau,0,3537.940803,0,0,0,0,0,3154190.653,0
GNQ,Equatorial Guinea,0,41187.04392,0,0,0,0,0,0,0
GRC,Greece,0,31273.15427,0,0,0,0,579460.5344,0,0
GTM,Guatemala,0,35958486.32,41081692.4,1483515.191,5693502.861,42535513.08,16007841.94,86800165.28,7486127.622
GUY,Guyana,0,1588347.05,851138.8501,0,0,0,1706833.948,12792242.59,0
HND,Honduras,0,66471931.14,34804944.81,1407447.021,24692390.65,6756298.741,18634829.8,16725424.45,295575.5496
HRV,Croatia,0,16382.82658,0,49262.5916,0,5123.309526,0,0,0
HTI,Haiti,15298612.01,89270541.54,69893714.24,62017397.45,37712469.47,73285454.76,13404092.02,295644658,9552450.366
HUN,Hungary,0,322275.352,834948.522,19064.15003,0,0,0,0,0
IDN,Indonesia,1720111.251,74005316.28,106916452,17315995.14,7300030.29,5304883.626,64162413.39,87442336.86,0
IND,India,10434194.37,3560097.531,50191039.23,10391171.4,1908405.615,11590483.92,8825957.666,142086926.3,0
IRL,Ireland,0,7280883.94,0,0,0,0,0,0,0
IRQ,Iraq,0,209794092.9,56327580.68,384864366.4,51429253.72,9225739.627,0,25524221.9,0
ISR,Israel,0,175989.5148,0,29849931.69,9300.481718,0,1847715.669,6624188.677,0
JAM,Jamaica,0,6660354.001,14244332.15,1851546.023,6045359.621,76139.11868,7687236.378,7996717.043,0
JOR,Jordan,10918201.62,56525508.38,405708650.1,713537254.4,81433533.66,740741.5104,84401330.49,176367503.1,40355.9643
JPN,Japan,0,0,15242.09215,785862.2412,0,0,0,0,0
KAZ,Kazakhstan,4373353.901,9283749.206,36330520.43,50660.31911,2644482.116,0,268973.7501,10148352.8,0
KEN,Kenya,1012471.384,48923074.55,59492698.43,349942272,32243362.35,88605749.58,34882278.38,1038643663,6188781.951
KGZ,Kyrgyzstan,3094035.098,45759673.5,11260368.18,20822.69646,12128197.46,14626098.36,7346394.261,27294261.6,363557.926
KHM,Cambodia,0,25388420.46,39871669.24,1236997.163,2404896.93,21944630.58,2520313.645,96199359.52,0
KOR,Korea Republic,0,0,0,438464.6523,0,0,0,0,0
LAC,Latin America and Caribbean Region,3071356.768,289347930.8,344066863.2,117224789.8,18314291.82,4544168.617,20215951.89,80193734.78,1232949.975
LAO,Laos,0,2463129.58,665860.5288,928430.8908,3368535.874,0,0,15863343.32,0
LBN,Lebanon,0,69840701.93,18844823.88,245061592.4,11214334.74,12791726.56,60868410.76,29800370.67,0
LBR,Liberia,24337227.6,81599847.59,50901189.53,22198052.6,16432881.12,37791965.84,60191627.57,100118247.7,30658160.47
LBY,Libya,238562.2281,47145766.43,2837650.235,4505369.134,11649869.54,0,0,0,0
LKA,Sri Lanka,0,18970456.41,15166676.54,6093431.21,18410599.9,1455718.025,0,1485887.865,0
LSO,Lesotho,0,2280403.947,5656120.77,2602239.66,484604.0251,0,3059607.019,114878160.3,0
MAR,Morocco,1321589.417,19064343.55,36226505.49,0,6996905.367,48506959.1,14412110.12,414999.0769,0
MDA,Moldova,50258766.65,38385741.7,10059940,0,13386922.31,46473433.72,1189555.415,1265345.725,0
MDG,Madagascar,0,960527.2328,9925669.406,2500527.168,245099.2854,106936.2091,2127132.616,91657329.39,17620832.89
MDV,Maldives,0,3349856.229,21808.62812,0,0,0,0,0,0
MEX,Mexico,2699778.577,358546814,40509966.4,791525.3998,12969425.95,329744.0831,4245153.957,1701637.08,0
MHL,Marshall Islands,0,523609.1303,72616644.64,2801456.832,0,0,32080247.9,18147182.83,0
MKD,Macedonia,1360959.42,18095353.18,12292511.84,0,9339070.347,0,3300753.908,0,0
MLI,Mali,0,26015007.92,30749303.16,117316966.9,3335612.757,43526893.39,12102887.51,107949768.3,11740527.83
MLT,Malta,0,0,0,49254.70958,0,0,0,0,0
MMR,Burma (Myanmar),1614723.848,51450280.53,15899711.16,100645771.7,3018086.261,8655739.816,6630178.122,22245141.1,0
MNA,Middle East and North Africa Region,0,61416612.13,52606278.1,515238152.2,3254928.013,0,0,4072801.539,1013447.651
MNE,Montenegro,0,4260084.198,346320.0387,43351.08061,93651.55619,0,0,0,0
MNG,Mongolia,6106032.128,5636586.843,9519259.281,657271.9407,5354908.063,0,4158457.067,3783004.235,0
MOZ,Mozambique,17675444.01,13708350.74,55061848.11,7119646.138,10784836.79,32734356.49,12691823.67,676164360.2,10758972.89
MRT,Mauritania,0,1748140.05,43603.36288,30890398.91,461116.3702,1092974.893,32510.01971,89630.6942,592074.8023
MUS,Mauritius,0,247664.9205,0,0,1970.503664,0,0,747.1164642,0
MWI,Malawi,7723924.083,4525207.101,64359455.84,31518415.61,3838353.91,24264290.52,16824938.57,282266076.6,9236190.686
MYS,Malaysia,1486745.014,1576402.931,5986.508361,2467746.854,0,0,0,13996.82251,0
NAM,Namibia,72501.53936,993627.6351,16048894.34,2889061.829,33784049.15,13907917.24,49076258.94,115936234.4,0
NER,Niger,0,5213616.625,3467194.569,132726922.5,263005.065,28212500.79,0,2325933.863,14547671.25
NGA,Nigeria,14243114.16,37045265.2,54483102.71,12653014.13,10412582.07,35346504.88,20329655.19,930070306.5,0
NIC,Nicaragua,0,14472969.53,11806312.24,526621.528,2465860.609,155350.2033,5496405.429,24159559.39,26608676.98
NPL,Nepal,0,26711206.23,41045113.51,14628260.85,43676.58811,12058598.62,43545.52991,68557744.69,0
NZL,New Zealand,0,0,0,7048.491606,0,0,0,0,0
OMN,Oman,21817.41657,0,0,0,0,0,0,192888.4853,0
PAK,Pakistan,392751155.6,264252311.2,148517839.4,229281188.2,90035212.72,58728654.14,127547720.7,106487117.9,234359.0847
PAN,Panama,302699.7873,2787274.083,2703571.343,874179.4667,44807.28281,0,2230193.987,1238046.515,0
PER,Peru,0,81795647.2,74463560.19,4885393.86,1912816.066,60516900.43,10746171.96,14773609.35,294681.4335
PHL,Philippines,47154206.77,76774389.97,84453488.44,130214132.8,21370290.47,863116.5763,49466693.46,77681754.2,44466364.04
PLW,Palau,0,23095830.08,4856196.424,392929.2683,0,0,0,0,0
PNG,Papua New Guinea,0,1327469.696,523426.1099,2538220.548,0,0,0,9090518.671,0
PRK,"Korea, Democratic Republic",0,0,0,553.5932993,0,0,0,0,0
PRY,Paraguay,0,15047923.3,8805969.744,876209.9623,4266181.34,529964.0046,34167.43005,2787605.029,0
PSE,West Bank/Gaza,48077006.97,242155540.5,57387049.68,355909049.6,22061800.51,5489504.232,23630225.25,58877394.51,0
ROU,Romania,752915.2426,428209.8753,408389.8894,0,493012.5583,0,0,10451.12777,0
RUS,Russia,0,7524619.558,1168427.675,7216475.614,3508.481774,0,781304.7027,1869562.752,0
RWA,Rwanda,1835062.819,6137751.916,33328240.73,21836765.35,12682697.57,38621211.83,22890991.36,202937504.6,1896.609777
SAS,Southern Asia Region,214984.6887,898385.1337,1613100.153,31437362.49,0,0,0,0,0
SDN,Sudan,3791913.661,16985231.5,26405452.15,618896691.4,1996453.897,913954.4181,254459.0793,10492008.88,1655019.554
SEN,Senegal,72429141.21,14716693.9,63306078.32,6408653.745,960732.2834,85556340.14,11216293.92,109123943.2,11370198.01
SLB,Solomon Islands,0,985251.8319,149381.7349,1594940.356,0,0,0,0,0
SLE,Sierra Leone,0,1855542.372,2137205.545,3461865.568,228813.9002,233594.8249,3195017.607,5965590.686,18964349.45
SLV,El Salvador,993198.6072,45663947.36,43402093.23,18586768.33,17355423.14,755523.7757,17629947.78,457362.9154,1375309.091
SOM,Somalia,0,57879879.88,14814358.54,353553305.6,6139461.387,0,32837456.01,3208621.709,0
SRB,Serbia,337.5275726,29404023.31,11794712.4,4776882.962,17210935.35,108296.6448,0,181010.4666,0
SSA,Sub-Saharan Africa Region,32812597.24,129515661.3,282020936.6,1182924642,52122390.18,87623254.09,19767397.54,114130964.7,6218693.29
SSD,South Sudan,61365398.5,156113726,70523832.26,915103268.7,13077855.72,29243134.68,55458916.02,110469689.8,11629952.03
STP,Sao Tome and Principe,0,40740.67558,1025886.031,0,0,0,0,401218.9507,0
SUR,Suriname,0,315.7338021,4232.622165,0,0,0,0,0,0
SVK,Slovak Republic,0,187197.8481,0,0,0,0,0,0,0
SWZ,Swaziland,0,144113.9086,1206727.37,3019916.494,0,0,2292053.555,82763668.53,0
SYC,Seychelles,0,103546.1152,0,0,0,0,0,0,0
SYR,Syria,0,92849481.57,6794436.539,1458470418,0,0,0,0,238280.7614
TCD,Chad,0,204394.3055,558278.2408,201355253.2,0,44336.33244,0,953097.7443,2576168.468
TGO,Togo,0,303477.1904,1870264.005,0,0,0,1620912.018,2591278.714,0
THA,Thailand,6601.187274,18103803.6,1417195.132,62969065.16,0,0,5734602.345,19883368.43,0
TJK,Tajikistan,1235626.619,24497640.67,4290652.414,98525.18319,3248985.338,18715261.27,5882360.641,17369637.5,0
TKM,Turkmenistan,960533.0556,3642282.263,2004305.033,0,4019272.374,593.3679158,223094.5232,1526698.326,0
TLS,Timor-Leste,0,15457312.18,12214028.07,3507494.551,2184950.218,3667280.132,2981390.034,6600829.746,23757461.61
TON,Tonga,0,0,0,929774.2718,0,0,1731654.057,0,0
TTO,Trinidad and Tobago,0,0,49262.5916,0,0,0,0,0,0
TUN,Tunisia,0,35629684.59,2004929.516,0,6261098.382,0,0,53671.2093,0
TUR,Turkey,2399003.144,451066.6932,746426.7879,160341390.6,66538.16471,0,247516.9357,347933.3098,172275.5785
TWN,"China, Republic of (Taiwan)",0,0,0,0,1163.582414,0,2163.593318,528374.7934,0
TZA,Tanzania,95456482.23,13257431.72,65474756.75,9781954.524,47158993.3,83792339.69,32737342.77,803965826.9,14351672.46
UGA,Uganda,11324220.09,18665967.64,55946065.21,95166628.82,6610287.03,78605875.55,34856403.83,672372432.7,17003934.1
UKR,Ukraine,4642676.381,109421144.2,50307478.15,12752434.1,9266747.799,3431983.393,5071819.172,46972222.32,0
URY,Uruguay,0,19764.39806,80261.56998,0,188046.4061,0,47008.33541,0,0
UZB,Uzbekistan,0,5762711.018,2474078.319,0,6139935.333,643975.9771,109362.9533,7145382.729,367006.3074
VEN,Venezuela,0,5583194.706,1561172.406,2098542.066,0,0,0,0,0
VNM,Vietnam,3773216.162,13294770.43,68747041.38,3029379.946,9169211.976,0,3312014.272,83536238.07,0
VUT,Vanuatu,0,6253.619985,184690.1063,1143125.63,0,0,2681190.648,1757285.778,0
WSM,Samoa,0,0,0,0,0,0,1575211.978,0,0
YEM,Yemen,143660.1903,65564126.73,17969118.78,225090079.1,3035532.322,16277460.09,23468269.1,15230472.39,506220.4207
ZAF,South Africa,2035493.426,12265455.93,63542958.66,5380899.144,16592937.25,1424053.007,10094088.66,926512732.3,884933.7761
ZMB,Zambia,36946.9437,7785643.43,78033640.2,4762765.259,3574699.229,28899990.27,26945447.59,848462985.4,0
ZWE,Zimbabwe,0,28734301.62,26547144.91,43805010.53,8155591.325,8189684.615,96093.58167,197666985.1,33302056.54
