,HDI rank,Country,2013 HDI Value,2013 Life Expectancy at Birth (years),2013 Life Expectancy at Birth (years) Note,2012 Mean years of schooling,2012 Mean years of schooling Note,2012 Expected years of schooling,2012 Expected years of schooling Note,2013 Gross national income (GNI) per capita (2011 PPP $),2013 Gross national income (GNI) per capita (2011 PPP $) Note,2012 Human Development Index (HDI) value,2012 Human Development Index (HDI) value Note,2012-2013 Change in rank,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region
0,1.0,Norway,0.944,81.5,,12.6,,17.6,,63909.0,,0.943,,0.0,,,,,,,,,,
1,2.0,Australia,0.933,82.5,,12.8,,19.9,,41524.0,,0.931,,0.0,,,,,,,,,,
2,3.0,Switzerland,0.917,82.6,,12.2,,15.7,,53762.0,,0.916,,0.0,,,,,,738199.0,,,197050.0,Europe and Eurasia
3,4.0,Netherlands,0.915,81.0,,11.9,,17.9,,42397.0,,0.915,,0.0,,,,,,,,,,
4,5.0,United States,0.914,78.9,,12.9,,16.5,,52308.0,,0.912,,0.0,,,,,,,,,,
5,6.0,Germany,0.911,80.7,,12.9,,16.3,,43049.0,,0.911,,0.0,,,,,,,,,,
6,7.0,New Zealand,0.91,81.1,,12.5,,19.4,,32569.0,,0.908,,0.0,,,,,,,,,,
7,8.0,Canada,0.902,81.5,,12.3,,15.9,,41887.0,,0.901,,0.0,,,,,,,,,427203.0,Western Hemisphere
8,9.0,Singapore,0.901,82.3,,10.2,b,15.4,c,72371.0,,0.899,,3.0,,,,,,,,,,
9,10.0,Denmark,0.9,79.4,,12.1,,16.9,,42880.0,,0.9,,0.0,,,,,,,,,,
10,11.0,Ireland,0.899,80.7,,11.6,,18.6,,33414.0,,0.901,,-3.0,,,,,2059049.0,,,,,Europe and Eurasia
11,12.0,Sweden,0.898,81.8,,11.7,b,15.8,,43201.0,,0.897,,-1.0,,,,,,,,,,
12,13.0,Iceland,0.895,82.1,,10.4,,18.7,,35116.0,,0.893,,0.0,,,,,,,,,,
13,14.0,United Kingdom,0.892,80.5,,12.3,,16.2,,35002.0,,0.89,,0.0,,,,,,,,,,
14,15.0,"Hong Kong, China (SAR)",0.891,83.4,,10.0,,15.6,,52383.0,,0.889,,0.0,,,,,,,,,,
15,15.0,Korea (Republic of),0.891,81.5,,11.8,,17.0,,30345.0,,0.888,,1.0,,,,,,,,,,
16,17.0,Japan,0.89,83.6,,11.5,,15.3,,36747.0,,0.888,,-1.0,,,,,,,,,11027.0,East Asia and Oceania
17,18.0,Liechtenstein,0.889,79.9,d,10.3,e,15.1,,87085.0,"f,g",0.888,,-2.0,,,,,,,,,,
18,19.0,Israel,0.888,81.8,,12.5,,15.7,,29966.0,,0.886,,0.0,,,,1674927.0,97684.0,3054279.0,15061951.0,,,Middle East and North Africa
19,20.0,France,0.884,81.8,,11.1,,16.0,,36629.0,,0.884,,0.0,,,,,,,,,,
20,21.0,Austria,0.881,81.1,,10.8,b,15.6,,42930.0,,0.88,,0.0,,,,,,,,,,
21,21.0,Belgium,0.881,80.5,,10.9,b,16.2,,39471.0,,0.88,,0.0,,,,,,,,,,
22,21.0,Luxembourg,0.881,80.5,,11.3,,13.9,,58695.0,,0.88,,0.0,,,,,,,,,,
23,24.0,Finland,0.879,80.5,,10.3,,17.0,,37366.0,,0.879,,0.0,,,,,,,,,,
24,25.0,Slovenia,0.874,79.6,,11.9,,16.8,,26809.0,,0.874,,0.0,,,,,,,,,,
25,26.0,Italy,0.872,82.4,,10.1,b,16.3,,32669.0,,0.872,,0.0,,,,,,,,,,
26,27.0,Spain,0.869,82.1,,9.6,,17.1,,30561.0,,0.869,,0.0,,,,,,,,,,
27,28.0,Czech Republic,0.861,77.7,,12.3,,16.4,,24535.0,,0.861,,0.0,,,,,1109393.0,,,,,Europe and Eurasia
28,29.0,Greece,0.853,80.8,,10.2,,16.5,,24658.0,,0.854,,0.0,,,,266017.0,15636.0,,,,,Europe and Eurasia
29,30.0,Brunei Darussalam,0.852,78.5,,8.7,,14.5,,70883.0,h,0.852,,0.0,,,,,,,,,,
30,31.0,Qatar,0.851,78.4,,9.1,,13.8,,119029.0,g,0.85,,0.0,,,,,,,,,,
31,32.0,Cyprus,0.845,79.8,,11.6,,14.0,,26771.0,,0.848,,0.0,,,,,,,,,285943.0,Europe and Eurasia
32,33.0,Estonia,0.84,74.4,,12.0,,16.5,,23387.0,,0.839,,0.0,,,,,,197050.0,,,,Europe and Eurasia
33,34.0,Saudi Arabia,0.836,75.5,,8.7,,15.6,,52109.0,,0.833,,0.0,,,,,,,,,,
34,35.0,Lithuania,0.834,72.1,,12.4,,16.7,,23740.0,,0.831,,1.0,,,,,,,,,,
35,35.0,Poland,0.834,76.4,,11.8,,15.5,,21487.0,,0.833,,-1.0,,,,,,,,,,
36,37.0,Andorra,0.83,81.2,d,10.4,i,11.7,,40597.0,j,0.83,,0.0,,,,,,,,,,
37,37.0,Slovakia,0.83,75.4,,11.6,,15.0,,25336.0,,0.829,,1.0,,,,,,,,,,
38,39.0,Malta,0.829,79.8,,9.9,,14.5,,27022.0,,0.827,,0.0,,,,,,,24627.0,,,Europe and Eurasia
39,40.0,United Arab Emirates,0.827,76.8,,9.1,,13.3,k,58068.0,,0.825,,0.0,,,,,,,,,,
40,41.0,Chile,0.822,80.0,,9.8,,15.1,,20804.0,,0.819,,1.0,,,,,,,,,120200.0,Western Hemisphere
41,41.0,Portugal,0.822,79.9,,8.2,,16.3,,24130.0,,0.822,,0.0,,,,,,,,,,
42,43.0,Hungary,0.818,74.6,,11.3,b,15.4,,21239.0,,0.817,,0.0,,,,,159416.0,,4882.0,,405667.0,Europe and Eurasia
43,44.0,Bahrain,0.815,76.6,,9.4,,14.4,l,32072.0,h,0.813,,0.0,,,,,849316.0,,,,,Middle East and North Africa
44,44.0,Cuba,0.815,79.3,,10.2,,14.5,,19844.0,m,0.813,,0.0,,,,,,,3475299.0,,896651.0,Western Hemisphere
45,46.0,Kuwait,0.814,74.3,,7.2,,14.6,,85820.0,g,0.813,,-2.0,,,,,,,,,,
46,47.0,Croatia,0.812,77.0,,11.0,,14.5,,19025.0,,0.812,,0.0,5123.0,,,,,,24631.0,,,Europe and Eurasia
47,48.0,Latvia,0.81,72.2,,11.5,b,15.5,,22186.0,,0.808,,0.0,,,,,,,,,,
48,49.0,Argentina,0.808,76.3,,9.8,,16.4,,17297.0,h,0.806,,0.0,338659.0,,317964.0,,,,,,226095.0,Western Hemisphere
49,50.0,Uruguay,0.79,77.2,,8.5,,15.5,,18108.0,,0.787,,2.0,,,130289.0,,59.0,,,,,Western Hemisphere
50,51.0,Bahamas,0.789,75.2,,10.9,,12.6,n,21414.0,,0.788,,0.0,,,,,,,,,,
51,51.0,Montenegro,0.789,74.8,,10.5,o,15.2,,14710.0,,0.787,,1.0,,,,,2117388.0,,,,134131.0,Europe and Eurasia
52,53.0,Belarus,0.786,69.9,,11.5,o,15.7,,16403.0,,0.785,,1.0,,,1329644.0,324972.0,5506935.0,,,,1017452.0,Europe and Eurasia
53,54.0,Romania,0.785,73.8,,10.7,,14.1,,17433.0,,0.782,,1.0,,,84682.0,,112443.0,10443.0,,510896.0,,Europe and Eurasia
54,55.0,Libya,0.784,75.3,,7.5,,16.1,,21666.0,h,0.789,,-5.0,,,10999723.0,,32089647.0,,4138057.0,,1765435.0,Middle East and North Africa
55,56.0,Oman,0.783,76.6,,6.8,,13.6,,42191.0,h,0.781,,0.0,,,,,,96443.0,,10908.0,,Middle East and North Africa
56,57.0,Russian Federation,0.778,68.0,,11.7,,14.0,,22617.0,,0.777,,0.0,,,,,,,,,,
57,58.0,Bulgaria,0.777,73.5,,10.6,b,14.3,,15402.0,,0.776,,0.0,,,,591151.0,27458.0,,24631.0,,597062.0,Europe and Eurasia
58,59.0,Barbados,0.776,75.4,,9.4,,15.4,,13604.0,,0.776,,-1.0,,,,,23846.0,,,,4629.0,Western Hemisphere
59,60.0,Palau,0.775,72.4,d,12.2,p,13.7,,12823.0,,0.773,,0.0,,,,,11586560.0,,295386.0,,2885689.0,East Asia and Oceania
60,61.0,Antigua and Barbuda,0.774,76.0,,8.9,p,13.8,,18800.0,,0.773,,-1.0,,,,,,,,,,
61,62.0,Malaysia,0.773,75.0,,9.5,,12.7,,21824.0,,0.77,,0.0,,,,,788201.0,6998.0,1305566.0,,,East Asia and Oceania
62,63.0,Mauritius,0.771,73.6,,8.5,,15.6,,16777.0,,0.769,,0.0,,,,,104106.0,,,,,Sub-Saharan Africa
63,64.0,Trinidad and Tobago,0.766,69.9,,10.8,,12.3,,25325.0,,0.765,,0.0,,,,,,,,,24631.0,Western Hemisphere
64,65.0,Lebanon,0.765,80.0,,7.9,o,13.2,,16263.0,,0.764,,0.0,3800847.0,,8148030.0,36393094.0,34384789.0,13619135.0,233403921.0,,8294659.0,Middle East and North Africa
65,65.0,Panama,0.765,77.6,,9.4,,12.4,,16379.0,,0.761,,2.0,,,,1120443.0,1145675.0,621532.0,874178.0,285095.0,1300480.0,Western Hemisphere
66,67.0,Venezuela (Bolivarian Republic of),0.764,74.6,,8.6,,14.2,,17067.0,,0.763,,-1.0,,,,,,,,,,
67,68.0,Costa Rica,0.763,79.9,,8.4,,13.5,,13012.0,,0.761,,-1.0,401114.0,,380766.0,2429476.0,1926815.0,22307.0,2155103.0,,2177982.0,Western Hemisphere
68,69.0,Turkey,0.759,75.3,,7.6,,14.4,,18391.0,,0.756,,0.0,,95666.0,,197050.0,308754.0,347932.0,93840787.0,1558337.0,373213.0,Europe and Eurasia
69,70.0,Kazakhstan,0.757,66.5,,10.4,,15.0,,19441.0,,0.755,,0.0,,,509342.0,147787.0,5457151.0,4826191.0,,1164025.0,18843307.0,South and Central Asia
70,71.0,Mexico,0.756,77.5,,8.5,,12.8,,15854.0,,0.755,,-1.0,102282.0,,6088484.0,2409833.0,182058056.0,752896.0,,1508950.0,14231352.0,Western Hemisphere
71,71.0,Seychelles,0.756,73.2,,9.4,o,11.6,,24632.0,,0.755,,-1.0,,,,,34483.0,,,,,Sub-Saharan Africa
72,73.0,Saint Kitts and Nevis,0.75,73.6,d,8.4,p,12.9,,20150.0,,0.749,,0.0,,,,,,,,,,
73,73.0,Sri Lanka,0.75,74.3,,10.8,,13.6,,9250.0,,0.745,,2.0,1251186.0,,7720269.0,,6080078.0,836905.0,419506.0,,8382330.0,South and Central Asia
74,75.0,Iran (Islamic Republic of),0.749,74.0,,7.8,,15.2,,13451.0,h,0.749,,-2.0,,,,,,,,,,
75,76.0,Azerbaijan,0.747,70.8,,11.2,o,11.8,,15725.0,,0.745,,-1.0,,,3885086.0,1411655.0,5566036.0,,,,3873570.0,Europe and Eurasia
76,77.0,Jordan,0.745,73.9,,9.9,,13.3,,11337.0,,0.744,,0.0,248040.0,24630.0,42439269.0,35129867.0,31723993.0,52444001.0,424326392.0,7484947.0,201442407.0,Middle East and North Africa
77,77.0,Serbia,0.745,74.1,,9.5,,13.6,,11301.0,,0.743,,1.0,,,7115401.0,,12829902.0,123156.0,2554430.0,,6341353.0,Europe and Eurasia
78,79.0,Brazil,0.744,73.9,,7.2,,15.2,q,14275.0,,0.742,,1.0,1800643.0,,221187.0,286300.0,272264.0,1968082.0,,2780763.0,7237708.0,Western Hemisphere
79,79.0,Georgia,0.744,74.3,,12.1,r,13.2,,6890.0,,0.741,,2.0,4578883.0,,6420747.0,38222129.0,29782082.0,4582888.0,678623.0,32990894.0,113093638.0,Europe and Eurasia
80,79.0,Grenada,0.744,72.8,,8.6,p,15.8,,10339.0,,0.743,,-1.0,,,,,,,,,,
81,82.0,Peru,0.737,74.8,,9.0,,13.1,,11280.0,,0.734,,0.0,31908154.0,147787.0,944022.0,5510550.0,40791338.0,5847410.0,4493641.0,,34934431.0,Western Hemisphere
82,83.0,Ukraine,0.734,68.5,,11.3,,15.1,,8215.0,,0.733,,0.0,,,3093750.0,2432209.0,80647930.0,22842344.0,12144045.0,809877.0,16808955.0,Europe and Eurasia
83,84.0,Belize,0.732,73.9,,9.3,,13.7,,9364.0,,0.731,,0.0,,,,86567.0,69084.0,1022373.0,,,236328.0,Western Hemisphere
84,84.0,The former Yugoslav Republic of Macedonia,0.732,75.2,,8.2,r,13.3,,11745.0,,0.73,,1.0,,,,,,,,,,
85,86.0,Bosnia and Herzegovina,0.731,76.4,,8.3,o,13.6,,9431.0,,0.729,,0.0,,,12621262.0,,24230565.0,,3137846.0,,7519314.0,Europe and Eurasia
86,87.0,Armenia,0.73,74.6,,10.8,,12.3,,7952.0,,0.728,,0.0,,147690.0,8047686.0,1476705.0,13567330.0,5499545.0,221577.0,,4751180.0,Europe and Eurasia
87,88.0,Fiji,0.724,69.8,,9.9,,15.7,,7214.0,,0.722,,0.0,,,,46322.0,492625.0,1315053.0,,,741986.0,East Asia and Oceania
88,89.0,Thailand,0.722,74.4,,7.3,,13.1,,13364.0,,0.72,,0.0,,,,2458981.0,9943206.0,11881142.0,39292116.0,,576155.0,East Asia and Oceania
89,90.0,Tunisia,0.721,75.9,,6.5,,14.6,,10440.0,,0.719,,0.0,,,3941007.0,,16650754.0,24631.0,,,780950.0,Middle East and North Africa
90,91.0,China,0.719,75.3,,7.5,,12.9,,11477.0,,0.715,,2.0,,,,,,,,,,
91,91.0,Saint Vincent and the Grenadines,0.719,72.5,,8.6,p,13.3,,10339.0,,0.717,,0.0,,,,,,,,,,
92,93.0,Algeria,0.717,71.0,,7.6,,14.0,,12555.0,,0.715,,0.0,,,,,93393.0,,9266192.0,492625.0,,Middle East and North Africa
93,93.0,Dominica,0.717,77.7,d,7.7,p,12.7,n,9235.0,,0.716,,-1.0,,,,,,,,,,
94,95.0,Albania,0.716,77.4,,9.3,,10.8,,9225.0,,0.714,,2.0,,,2677744.0,487442.0,11305099.0,460688.0,,,4638485.0,Europe and Eurasia
95,96.0,Jamaica,0.715,73.5,,9.6,,12.5,,8170.0,,0.715,,-3.0,3835.0,,2747885.0,3270382.0,4905118.0,3217884.0,1651407.0,,6401659.0,Western Hemisphere
96,97.0,Saint Lucia,0.714,74.8,,8.3,p,12.8,,9251.0,,0.715,,-4.0,,,,,,,,,,
97,98.0,Colombia,0.711,74.0,,7.1,,13.2,,11527.0,,0.708,,0.0,75815087.0,,2675766.0,2382673.0,209490156.0,191800.0,25007309.0,2358212.0,39355852.0,Western Hemisphere
98,98.0,Ecuador,0.711,76.5,,7.6,,12.3,n,9998.0,,0.708,,0.0,363763.0,,24631.0,1625180.0,2499225.0,717441.0,12836951.0,,9056589.0,Western Hemisphere
99,100.0,Suriname,0.705,71.0,,7.7,,12.0,,15113.0,,0.702,,1.0,,,,,,,,,,
100,100.0,Tonga,0.705,72.7,,9.4,b,14.7,,5316.0,,0.704,,0.0,,,,854005.0,,,492625.0,,,East Asia and Oceania
101,102.0,Dominican Republic,0.7,73.4,,7.5,,12.3,l,10844.0,,0.698,,0.0,565618.0,274057.0,1889875.0,4141852.0,2075766.0,16040310.0,1524176.0,353193.0,12838879.0,Western Hemisphere
102,103.0,Maldives,0.698,77.9,,5.8,b,12.7,,10074.0,,0.695,,0.0,,,,,1674927.0,,,,19704.0,South and Central Asia
103,103.0,Mongolia,0.698,67.5,,8.3,,15.0,,8466.0,,0.692,,3.0,,,1821293.0,2121677.0,2397301.0,367235.0,261046.0,4629.0,3549149.0,East Asia and Oceania
104,103.0,Turkmenistan,0.698,65.5,,9.9,s,12.6,p,11533.0,,0.693,,1.0,,,1930881.0,49262.0,1869060.0,754.0,,218699.0,1058147.0,South and Central Asia
105,106.0,Samoa,0.694,73.2,,10.3,,12.9,t,4708.0,,0.693,,-2.0,,,,813453.0,,,,,,East Asia and Oceania
106,107.0,"Palestine, State of",0.686,73.2,,8.9,o,13.2,,5168.0,"h,u",0.683,,0.0,,,,,,,,,,
107,108.0,Indonesia,0.684,70.8,,7.5,,12.7,,8970.0,,0.681,,0.0,3688884.0,,2838945.0,35561548.0,31922328.0,43870317.0,10630755.0,559847.0,44503554.0,East Asia and Oceania
108,109.0,Botswana,0.683,64.4,v,8.8,,11.7,,14792.0,,0.681,,-1.0,,,,3311.0,198873.0,46614274.0,24631.0,,291122.0,Sub-Saharan Africa
109,110.0,Egypt,0.682,71.2,,6.4,,13.0,,10400.0,,0.681,,-2.0,758845.0,,73049852.0,18079456.0,31331518.0,14941679.0,30201417.0,51802.0,16860807.0,Middle East and North Africa
110,111.0,Paraguay,0.676,72.3,,7.7,,11.9,,7580.0,,0.67,,0.0,498828.0,,3122504.0,17089.0,8618314.0,1140452.0,504425.0,,4532143.0,Western Hemisphere
111,112.0,Gabon,0.674,63.5,,7.4,,12.3,,16977.0,,0.67,,-1.0,,,,,46798.0,1291075.0,,,,Sub-Saharan Africa
112,113.0,Bolivia (Plurinational State of),0.667,67.3,,9.2,,13.2,,5552.0,,0.663,,0.0,,,,,,,,,,
113,114.0,Moldova (Republic of),0.663,68.9,,9.8,,11.8,,5041.0,,0.657,,2.0,,,,,,,,,,
114,115.0,El Salvador,0.662,72.6,,6.5,,12.1,,7240.0,,0.66,,0.0,413594.0,134166.0,5868701.0,11349693.0,25077908.0,75618.0,12851908.0,,27537004.0,Western Hemisphere
115,116.0,Uzbekistan,0.661,68.2,,10.0,r,11.5,,5227.0,,0.657,,0.0,,147787.0,2973608.0,49262.0,2871251.0,2931227.0,,,1237397.0,South and Central Asia
116,117.0,Philippines,0.66,68.7,,8.9,b,11.3,,6381.0,,0.656,,1.0,6895.0,25633353.0,11187772.0,33546502.0,22769733.0,36691485.0,83639042.0,8506752.0,40777800.0,East Asia and Oceania
117,118.0,South Africa,0.658,56.9,,9.9,,13.1,p,11788.0,,0.654,,1.0,530393.0,360612.0,8165141.0,6210910.0,8569242.0,444800558.0,3219234.0,,23973034.0,Sub-Saharan Africa
118,118.0,Syrian Arab Republic,0.658,74.6,,6.6,,12.0,,5771.0,"h,u",0.662,,-4.0,,,,,,,,,,
119,120.0,Iraq,0.642,69.4,,5.6,,10.1,,14007.0,,0.641,,0.0,,,24249053.0,,80366262.0,1084874.0,248450313.0,,25532229.0,Middle East and North Africa
120,121.0,Guyana,0.638,66.3,,8.5,,10.7,,6341.0,,0.635,,0.0,,,,835666.0,492625.0,5170371.0,,,525000.0,Western Hemisphere
121,121.0,Viet Nam,0.638,75.9,,5.5,,11.9,n,4892.0,,0.635,,0.0,,,,,,,,,,
122,123.0,Cape Verde,0.636,75.1,,3.5,p,13.2,,6365.0,,0.635,,-2.0,,,,,,,,,,
123,124.0,Micronesia (Federated States of),0.63,69.0,,8.8,s,11.4,p,3662.0,,0.629,,0.0,,,,,,,,,,
124,125.0,Guatemala,0.628,72.1,,5.6,,10.7,,6866.0,,0.626,,0.0,21087514.0,3706499.0,2880678.0,9361508.0,18372121.0,52327999.0,147787.0,,20751743.0,Western Hemisphere
