,HDI rank,Country,2013 HDI Value,2013 Life Expectancy at Birth (years),2013 Life Expectancy at Birth (years) Note,2012 Mean years of schooling,2012 Mean years of schooling Note,2012 Expected years of schooling,2012 Expected years of schooling Note,2013 Gross national income (GNI) per capita (2011 PPP $),2013 Gross national income (GNI) per capita (2011 PPP $) Note,2012 Human Development Index (HDI) value,2012 Human Development Index (HDI) value Note,2012-2013 Change in rank,Agriculture,Commodity Assistance,Economic Growth,Education,Governance,Health and Population,Humanitarian,Infrastructure,Other,Region
125,125.0,Kyrgyzstan,0.628,67.5,,9.3,,12.5,,3021.0,,0.621,,1.0,7100885.0,147787.0,3819730.0,4886231.0,23735012.0,16178888.0,,1807936.0,6134472.0,South and Central Asia
126,127.0,Namibia,0.624,64.5,,6.2,,11.3,,9185.0,,0.62,,0.0,787319.0,,2158296.0,4371106.0,656126.0,46655967.0,492625.0,,4816531.0,Sub-Saharan Africa
127,128.0,Timor-Leste,0.62,67.5,,4.4,w,11.7,,9674.0,,0.616,,1.0,1145247.0,13852563.0,492625.0,1937800.0,8647922.0,2726149.0,2086898.0,,5619776.0,East Asia and Oceania
128,129.0,Honduras,0.617,73.8,,5.5,,11.6,,4138.0,,0.616,,0.0,4893042.0,147787.0,9925090.0,9296792.0,32516816.0,4810184.0,1237450.0,,18958644.0,Western Hemisphere
129,129.0,Morocco,0.617,70.9,,4.4,,11.6,,6905.0,,0.614,,2.0,2201.0,,1089361.0,6678829.0,8317169.0,290287.0,,258295.0,9550734.0,Middle East and North Africa
130,131.0,Vanuatu,0.616,71.6,,9.0,o,10.6,,2652.0,,0.617,,-3.0,,,,1322713.0,3083.0,866353.0,492625.0,,90593.0,East Asia and Oceania
131,132.0,Nicaragua,0.614,74.8,,5.8,,10.5,,4266.0,,0.611,,0.0,,20296187.0,1378635.0,3169101.0,7413211.0,14565444.0,2321.0,,5296307.0,Western Hemisphere
132,133.0,Kiribati,0.607,68.9,,7.8,p,12.3,,2645.0,,0.606,,0.0,,,,,,,,,,
133,133.0,Tajikistan,0.607,67.2,,9.9,,11.2,,2424.0,,0.603,,1.0,8729334.0,,1711215.0,3492595.0,13298849.0,7753380.0,98525.0,936541.0,2378702.0,South and Central Asia
134,135.0,India,0.586,66.4,,4.4,,11.7,,5150.0,,0.583,,0.0,5270975.0,,315299.0,5245070.0,2235716.0,73910606.0,7341207.0,5639771.0,29280533.0,South and Central Asia
135,136.0,Bhutan,0.584,68.3,,2.3,w,12.4,,6775.0,,0.58,,0.0,,,,,,,246312.0,,,South and Central Asia
136,136.0,Cambodia,0.584,71.9,,5.8,,10.9,,2805.0,,0.579,,1.0,10662435.0,,1362600.0,944389.0,14921264.0,54569888.0,614103.0,,23919965.0,East Asia and Oceania
137,138.0,Ghana,0.573,61.1,,7.0,,11.5,,3532.0,,0.571,,0.0,63524558.0,,3149191.0,5117372.0,4646842.0,49429977.0,24631.0,4509363.0,45585376.0,Sub-Saharan Africa
138,139.0,Lao People's Democratic Republic,0.569,68.3,,4.6,,10.2,,4351.0,,0.565,,0.0,,,,,,,,,,
139,140.0,Congo,0.564,58.8,,6.1,,11.1,,4909.0,,0.561,,0.0,,,,,,,,,,
140,141.0,Zambia,0.561,58.1,,6.5,,13.5,,2898.0,,0.554,,2.0,12882473.0,,893723.0,14794769.0,2496770.0,569429753.0,3098610.0,32020.0,59036154.0,Sub-Saharan Africa
141,142.0,Bangladesh,0.558,70.7,,5.1,,10.0,,2713.0,,0.554,,1.0,31475585.0,27243662.0,1010182.0,4301134.0,12668073.0,101870398.0,5599341.0,2101.0,34606563.0,South and Central Asia
142,142.0,Sao Tome and Principe,0.558,66.3,,4.7,w,11.3,,3111.0,,0.556,,-1.0,,,,,34483.0,149274.0,,,465007.0,Sub-Saharan Africa
143,144.0,Equatorial Guinea,0.556,53.1,,5.4,p,8.5,,21972.0,,0.556,,-3.0,,,,,,,,,,
144,145.0,Nepal,0.54,68.4,,3.2,,12.4,,2194.0,,0.537,,0.0,4620804.0,,4229.0,15129.0,7397806.0,34386515.0,11444241.0,,22590386.0,South and Central Asia
145,146.0,Pakistan,0.537,66.6,,4.7,,7.7,,4652.0,,0.535,,0.0,15101355.0,112334.0,53178722.0,68471775.0,115272476.0,47424054.0,119610169.0,227126922.0,75401184.0,South and Central Asia
146,147.0,Kenya,0.535,61.7,,6.3,,11.0,,2158.0,,0.531,,0.0,51589066.0,,16788365.0,27318422.0,25627843.0,470440915.0,211817345.0,788200.0,35935151.0,Sub-Saharan Africa
147,148.0,Swaziland,0.53,49.0,,7.1,,11.3,,5536.0,,0.529,,0.0,,,,1135029.0,,42897619.0,1527744.0,,564211.0,Sub-Saharan Africa
148,149.0,Angola,0.526,51.9,,4.7,w,11.4,,6323.0,,0.524,,0.0,,,714002.0,24631.0,1506298.0,34837724.0,5399578.0,,5620055.0,Sub-Saharan Africa
149,150.0,Myanmar,0.524,65.2,,4.0,,8.6,,3998.0,h,0.52,,0.0,,,,,,,,,,
150,151.0,Rwanda,0.506,64.1,,3.3,,13.2,,1403.0,,0.502,,0.0,25720968.0,,6881956.0,10213843.0,3315321.0,96637248.0,14722638.0,4926.0,17913120.0,Sub-Saharan Africa
151,152.0,Cameroon,0.504,55.1,,5.9,,10.4,,2557.0,,0.501,,0.0,,147787.0,,1741864.0,917614.0,29481754.0,24645836.0,,1216457.0,Sub-Saharan Africa
152,152.0,Nigeria,0.504,52.5,,5.2,w,9.0,,5353.0,,0.5,,1.0,17402845.0,,5199626.0,10754021.0,23139120.0,464010951.0,11967997.0,9994393.0,30275760.0,Sub-Saharan Africa
153,154.0,Yemen,0.5,63.1,,2.5,,9.2,,3945.0,,0.499,,0.0,8532912.0,216198.0,1531386.0,14686236.0,28889164.0,11278842.0,107568297.0,,9920173.0,Middle East and North Africa
154,155.0,Madagascar,0.498,64.7,,5.2,p,10.3,,1333.0,,0.496,,0.0,68885.0,12176936.0,245098.0,1050078.0,704652.0,39696740.0,606771.0,,4567323.0,Sub-Saharan Africa
155,156.0,Zimbabwe,0.492,59.9,,7.2,,9.3,,1307.0,,0.484,,4.0,4700604.0,19105159.0,2142891.0,,15042639.0,97903860.0,15250345.0,,13066498.0,Sub-Saharan Africa
156,157.0,Papua New Guinea,0.491,62.4,,3.9,,8.9,p,2453.0,,0.49,,-1.0,,,,,492625.0,4823218.0,1448319.0,,93357.0,East Asia and Oceania
157,157.0,Solomon Islands,0.491,67.7,,4.5,p,9.2,,1385.0,,0.489,,0.0,,,,,492625.0,,738937.0,,,East Asia and Oceania
158,159.0,Comoros,0.488,60.9,,2.8,,12.8,,1505.0,,0.486,,-1.0,,,10973.0,,,69049.0,89897.0,,,Sub-Saharan Africa
159,159.0,Tanzania (United Republic of),0.488,61.5,,5.1,,9.2,,1702.0,,0.484,,1.0,,,,,,,,,,
160,161.0,Mauritania,0.487,61.6,,3.7,,8.2,,2988.0,,0.485,,-2.0,615232.0,,254910.0,,841527.0,,20777342.0,,3404.0,Sub-Saharan Africa
161,162.0,Lesotho,0.486,49.4,,5.9,b,11.1,,2798.0,,0.481,,1.0,,,198985.0,1665076.0,58624.0,54525528.0,,,912189.0,Sub-Saharan Africa
162,163.0,Senegal,0.485,63.5,,4.5,,7.9,,2169.0,,0.484,,-3.0,17304544.0,842116.0,412504.0,3964473.0,7309848.0,48384127.0,3897013.0,3107781.0,29131716.0,Sub-Saharan Africa
163,164.0,Uganda,0.484,59.2,,5.4,,10.8,,1335.0,,0.48,,0.0,45626932.0,9970161.0,3469505.0,22207173.0,9275078.0,313562319.0,79790144.0,5435900.0,28788863.0,Sub-Saharan Africa
164,165.0,Benin,0.476,59.3,,3.2,,11.0,,1726.0,,0.473,,0.0,895605.0,,934791.0,2386014.0,3457808.0,26166714.0,,3881891.0,9047700.0,Sub-Saharan Africa
165,166.0,Sudan,0.473,62.1,,3.1,,7.3,p,3428.0,,0.472,,0.0,,804910.0,,,5968779.0,5361.0,135968378.0,,4768402.0,Sub-Saharan Africa
166,166.0,Togo,0.473,56.5,,5.3,,12.2,,1129.0,,0.47,,1.0,,,,828844.0,139636.0,1378059.0,,,948771.0,Sub-Saharan Africa
167,168.0,Haiti,0.471,63.1,,4.9,,7.6,p,1636.0,,0.469,,0.0,37063228.0,5468967.0,22761728.0,4584985.0,45694997.0,152346770.0,34834790.0,6635720.0,32162482.0,Western Hemisphere
168,169.0,Afghanistan,0.468,60.9,,3.2,,9.3,,1904.0,,0.466,,0.0,94599568.0,,104734655.0,158674484.0,524438584.0,113081091.0,182282027.0,284242624.0,168147907.0,South and Central Asia
169,170.0,Djibouti,0.467,61.8,,3.8,r,6.4,,3109.0,h,0.465,,0.0,17856.0,,468204.0,230993.0,,1654757.0,3926719.0,,1270470.0,Sub-Saharan Africa
170,171.0,C̫te d'Ivoire,0.452,50.7,,4.3,,8.9,p,2774.0,,0.448,,0.0,,,,,,,,,,
171,172.0,Gambia,0.441,58.8,,2.8,,9.1,,1557.0,,0.438,,0.0,,,,640526.0,47532.0,675075.0,49262.0,,448802.0,Sub-Saharan Africa
172,173.0,Ethiopia,0.435,63.6,,2.4,w,8.5,,1303.0,,0.429,,0.0,73368678.0,66242164.0,1547728.0,32056735.0,4252160.0,287191242.0,211338772.0,290822.0,27066265.0,Sub-Saharan Africa
173,174.0,Malawi,0.414,55.3,,4.2,,10.8,,715.0,,0.411,,0.0,11787599.0,2532169.0,2958438.0,9885884.0,2342366.0,137691987.0,12078972.0,1736779.0,34777625.0,Sub-Saharan Africa
174,175.0,Liberia,0.412,60.6,,3.9,,8.5,p,752.0,,0.407,,0.0,17585221.0,14997783.0,9652507.0,29424972.0,39039670.0,54219637.0,21111919.0,14076073.0,27639031.0,Sub-Saharan Africa
175,176.0,Mali,0.407,55.0,,2.0,b,8.6,,1499.0,,0.406,,0.0,16281703.0,218861.0,2551523.0,7104132.0,9157247.0,38608022.0,75268519.0,,14990069.0,Sub-Saharan Africa
176,177.0,Guinea-Bissau,0.396,54.3,,2.3,r,9.0,,1090.0,,0.396,,0.0,,,,,,,,,,
177,178.0,Mozambique,0.393,50.3,,3.2,w,9.5,,1011.0,,0.389,,1.0,19888392.0,,6684049.0,4920592.0,4498008.0,334574248.0,2756600.0,,24311548.0,Sub-Saharan Africa
178,179.0,Guinea,0.392,56.1,,1.6,w,8.7,,1142.0,,0.391,,-1.0,228236.0,,83627.0,1017006.0,3005362.0,9691279.0,1997721.0,,7382873.0,Sub-Saharan Africa
179,180.0,Burundi,0.389,54.1,,2.7,,10.1,,749.0,,0.386,,0.0,617912.0,282111.0,60722.0,,4730002.0,16494922.0,12433678.0,,1787857.0,Sub-Saharan Africa
180,181.0,Burkina Faso,0.388,56.3,,1.3,r,7.5,,1602.0,,0.385,,0.0,23330372.0,21048431.0,95070.0,1437418.0,764054.0,3871388.0,9436902.0,3309234.0,4822571.0,Sub-Saharan Africa
181,182.0,Eritrea,0.381,62.9,,3.4,p,4.1,,1147.0,,0.38,,0.0,,,,,,,,,,
182,183.0,Sierra Leone,0.374,45.6,,2.9,,7.5,p,1815.0,,0.368,,1.0,,11525415.0,,1636365.0,1476670.0,921676.0,3461865.0,,1787423.0,Sub-Saharan Africa
183,184.0,Chad,0.372,51.2,,1.5,s,7.4,,1622.0,,0.37,,-1.0,44334.0,,,,130545.0,573103.0,126019981.0,,340178.0,Sub-Saharan Africa
184,185.0,Central African Republic,0.341,50.2,,3.5,,7.2,,588.0,,0.365,,0.0,,,,,2209678.0,,96184936.0,,4414.0,Sub-Saharan Africa
185,186.0,Congo (Democratic Republic of the),0.338,50.0,,3.1,,9.7,,444.0,,0.333,,1.0,,,,,,,,,,
186,187.0,Niger,0.337,58.4,,1.4,,5.4,,873.0,,0.335,,-1.0,21907111.0,8957481.0,,,3672827.0,790957.0,79069714.0,,2305529.0,Sub-Saharan Africa
187,,Korea (Democratic People's Rep. of),,70.0,,,,,,,,,,,,,,,,,,,,
188,,Marshall Islands,,72.6,,,,,,4206.0,,,,,,,,18494295.0,492625.0,9282381.0,506591.0,,36367524.0,East Asia and Oceania
189,,Monaco,,,,,,,,,,,,,,,,,,,,,,
190,,Nauru,,,,,,9.3,,,,,,,,,,,,,,,,
191,,San Marino,,,,,,15.3,,,,,,,,,,,,,,,,
192,,Somalia,,55.1,,,,,,,,,,,,,2150762.0,24814864.0,27119520.0,2414770.0,194506636.0,,7664468.0,Sub-Saharan Africa
193,,South Sudan,,55.3,,,,,,1450.0,,,,,16271399.0,,7363765.0,41892643.0,73779884.0,68243055.0,542508283.0,37570791.0,36541586.0,Sub-Saharan Africa
194,,Tuvalu,,,,,,10.8,,5151.0,,,,,,,,,,,,,,
195,,Arab States,0.682,70.2,,6.3,,11.8,,15817.0,,0.681,,,,,,,,,,,,
196,,Asia Region,,,,,,,,,,,,,758208.0,,3029778.0,1310401.0,2233127.0,29637858.0,461826.0,,113417704.0,World
197,,Bolivia,,,,,,,,,,,,,,,379840.0,,255061.0,,,,1378900.0,Western Hemisphere
198,,Burma (Myanmar),,,,,,,,,,,,,7374908.0,,1630813.0,4411476.0,32626705.0,13577301.0,57144944.0,1370046.0,8913193.0,East Asia and Oceania
199,,Cabo Verde,,,,,,,,,,,,,,,123156.0,,83746.0,807906.0,,,2789131.0,Sub-Saharan Africa
200,,Caribbean Region,,,,,,,,,,,,,,,2515619.0,2199986.0,5535332.0,15159836.0,1050579.0,,9537981.0,Western Hemisphere
201,,Central America Region,,,,,,,,,,,,,1233901.0,,3675087.0,,5449451.0,15396442.0,17866063.0,,7591431.0,Western Hemisphere
202,,China (P.R.C.),,,,,,,,,,,,,314694.0,,1826870.0,3321026.0,6921926.0,5881043.0,394100.0,4164538.0,4007549.0,East Asia and Oceania
203,,Congo (Brazzaville),,,,,,,,,,,,,,,,,,297290.0,2364602.0,,,Sub-Saharan Africa
204,,Congo (Kinshasa),,,,,,,,,,,,,2170637.0,25842904.0,492625.0,10116254.0,23823871.0,139528244.0,175501477.0,3226836.0,26521128.0,Sub-Saharan Africa
205,,Cote d'Ivoire,,,,,,,,,,,,,,,,20389.0,12279751.0,90492207.0,8778491.0,,2347493.0,Sub-Saharan Africa
206,,East Asia and Oceania Region,,,,,,,,,,,,,,,,,23641228.0,,,,,East Asia and Oceania
207,,Eastern Africa Region,,,,,,,,,,,,,22168070.0,816603.0,11692621.0,,9053058.0,11952159.0,20992.0,2466083.0,18020218.0,Sub-Saharan Africa
208,,Eastern Asia Region,,,,,,,,,,,,,59964.0,,9090137.0,433992.0,4387920.0,12538897.0,37111695.0,,39378015.0,East Asia and Oceania
209,,Eastern Europe Region,,,,,,,,,,,,,,,2468571.0,,9678599.0,,9860313.0,246312.0,7305913.0,Europe and Eurasia
210,,Eurasia Region,,,,,,,,,,,,,,,3512949.0,480901.0,8450523.0,11521817.0,7718162.0,8768740.0,2752422.0,Europe and Eurasia
211,,Europe Region,,,,,,,,,,,,,,,,,5546196.0,,47777197.0,,7502745.0,Europe and Eurasia
212,,Europe and Eurasia Region,,,,,,,,,,,,,,,5968951.0,,78446.0,,,,,Europe and Eurasia
213,,Korea Republic,,,,,,,,,,,,,,,,,,,266000.0,,,East Asia and Oceania
214,,Kosovo,,,,,,,,,,,,,,,11350560.0,11717347.0,32894971.0,,444863.0,1820607.0,5482087.0,Europe and Eurasia
215,,Laos,,,,,,,,,,,,,,,2615627.0,,1477876.0,12629705.0,557154.0,,316480.0,East Asia and Oceania
216,,Latin America Region,,,,,,,,,,,,,,,481354.0,,489891.0,290870.0,,,6349948.0,Western Hemisphere
217,,Latin America and Caribbean Region,,,,,,,,,,,,,211827.0,,1725691.0,3343863.0,144000904.0,7598052.0,42053425.0,2652633.0,133979772.0,Western Hemisphere
218,,Macedonia,,,,,,,,,,,,,,,4422934.0,1211621.0,9023024.0,,,492625.0,6674559.0,Europe and Eurasia
219,,Micronesia (Federated States),,,,,,,,,,,,,,,3584871.0,62281528.0,6275370.0,41624257.0,328167.0,,44757284.0,East Asia and Oceania
220,,Middle East Region,,,,,,,,,,,,,,,689676.0,,492625.0,1710483.0,,,223777.0,Middle East and North Africa
221,,Middle East and North Africa Region,,,,,,,,,,,,,,,261091.0,,21823438.0,,44136455.0,,13079678.0,Middle East and North Africa
222,,Moldova,,,,,,,,,,,,,5480128.0,,6238109.0,579288.0,26057152.0,527899.0,,507121.0,3022484.0,Europe and Eurasia
223,,North America Region,,,,,,,,,,,,,,,,,,,,,2512392.0,Western Hemisphere
224,,Oceania Region,,,,,,,,,,,,,,,,,738938.0,,,,5200623.0,East Asia and Oceania
225,,Russia,,,,,,,,,,,,,,,,492625.0,2431598.0,144637.0,5127413.0,,13793.0,Europe and Eurasia
226,,Slovak Republic,,,,,,,,,,,,,,,,,187197.0,,,,,Europe and Eurasia
227,,South America Region,,,,,,,,,,,,,,,,,,1325000.0,8344.0,,14604012.0,Western Hemisphere
228,,South East Asia Region,,,,,,,,,,,,,,,,,,,1280827.0,,,South and Central Asia
229,,Southern Africa Region,,,,,,,,,,,,,1649415.0,,12784.0,23954.0,3331832.0,4312347.0,7879230.0,,12270400.0,Sub-Saharan Africa
230,,Southern Asia Region,,,,,,,,,,,,,,,,,829089.0,,12233824.0,,885249.0,South and Central Asia
231,,Sub-Saharan Africa Region,,,,,,,,,,,,,3646108.0,,11771947.0,11442761.0,30941760.0,19132451.0,115125362.0,20205881.0,104143100.0,Sub-Saharan Africa
232,,Sudan (former),,,,,,,,,,,,,38845.0,,,,890758.0,2212186.0,119287977.0,583.0,4417460.0,Sub-Saharan Africa
233,,Syria,,,,,,,,,,,,,,,,,40668783.0,,739083928.0,,3864793.0,Middle East and North Africa
234,,Tanzania,,,,,,,,,,,,,58863721.0,,27827869.0,18559436.0,6250731.0,406265535.0,4921917.0,21429310.0,37255441.0,Sub-Saharan Africa
235,,Venezuela,,,,,,,,,,,,,,,,,3065113.0,,1581284.0,,898236.0,Western Hemisphere
236,,Vietnam,,,,,,,,,,,,,,,7637362.0,1605958.0,5660583.0,32703337.0,492625.0,2235364.0,32712638.0,East Asia and Oceania
237,,West Africa Region,,,,,,,,,,,,,20678758.0,,8991184.0,427557.0,29955229.0,24631457.0,219047238.0,3313835.0,17664644.0,Sub-Saharan Africa
238,,West Bank/Gaza,,,,,,,,,,,,,,,6305611.0,13399422.0,105017698.0,9668105.0,322490684.0,2035709.0,30361042.0,Middle East and North Africa
239,,Western Hemisphere Region,,,,,,,,,,,,,333460.0,,620877.0,,,,,,,Western Hemisphere
240,,World,,,,,,,,,,,,,312196502.0,48733055.0,94637574.0,136149943.0,467582682.0,4150950245.0,511246858.0,7374871.0,3532394916.0,World
